filename,width,height,class,xmin,ymin,xmax,ymax
00000010.tif,2560,3300,56,625,1595,711,1658
00000010.tif,2560,3300,8,1213,465,1299,528
00000010.tif,2560,3300,6,1784,464,1870,527
00000010.tif,2560,3300,30,1246,893,1332,956
00000010.tif,2560,3300,10,1595,927,1681,990
00000010.tif,2560,3300,30,1242,1316,1328,1379
00000010.tif,2560,3300,54,1313,1660,1399,1723
00000010.tif,2560,3300,38,924,1867,1010,1930
00000010.tif,2560,3300,FIG. 11,854,2601,1170,2708
00000004.tif,2560,3300,10,466,622,561,712
00000004.tif,2560,3300,G,1282,2470,1377,2560
00000004.tif,2560,3300,26,1912,1623,2007,1713
00000004.tif,2560,3300,H,1101,1930,1196,2020
00000004.tif,2560,3300,J,1322,1474,1417,1564
00000004.tif,2560,3300,14,1888,476,1983,566
00000004.tif,2560,3300,K,1172,392,1267,482
00000005.tif,2560,3300,10,579,804,657,882
00000005.tif,2560,3300,18,1568,2865,1646,2943
00000005.tif,2560,3300,24,1639,2658,1717,2736
00000005.tif,2560,3300,49,1279,2852,1357,2930
00000005.tif,2560,3300,41,1753,2590,1831,2668
00000005.tif,2560,3300,M,1742,2329,1820,2407
00000005.tif,2560,3300,48,1273,2137,1351,2215
00000005.tif,2560,3300,48,1343,2053,1421,2131
00000005.tif,2560,3300,20,1086,2119,1164,2197
00000005.tif,2560,3300,N,1080,2036,1158,2114
00000005.tif,2560,3300,46,1360,1883,1438,1961
00000005.tif,2560,3300,47,1185,1890,1263,1968
00000005.tif,2560,3300,40,1824,1847,1902,1925
00000005.tif,2560,3300,12,1835,1609,1913,1687
00000005.tif,2560,3300,36,1634,1526,1712,1604
00000005.tif,2560,3300,42,1340,1451,1418,1529
00000005.tif,2560,3300,24,1934,989,2012,1067
00000005.tif,2560,3300,L,1823,997,1901,1075
00000005.tif,2560,3300,44,1557,736,1635,814
00000005.tif,2560,3300,32,1323,1088,1401,1166
00000005.tif,2560,3300,M,1767,468,1845,546
00000005.tif,2560,3300,32,1329,698,1407,776
00000005.tif,2560,3300,44,1086,2678,1164,2756
00000005.tif,2560,3300,16,806,2889,884,2967
00000005.tif,2560,3300,18,600,2874,678,2952
00000005.tif,2560,3300,43,497,2794,575,2872
00000005.tif,2560,3300,22,523,2661,601,2739
00000005.tif,2560,3300,45,885,1881,963,1959
00000005.tif,2560,3300,8,1287,534,1365,612
00000005.tif,2560,3300,38,471,1626,549,1704
00000005.tif,2560,3300,34,533,1521,611,1599
00000005.tif,2560,3300,30,713,1310,791,1388
00000005.tif,2560,3300,14,770,903,848,981
00000005.tif,2560,3300,30,745,783,823,861
00000005.tif,2560,3300,6,798,435,876,513
00000005.tif,2560,3300,4A,1566,2736,1670,2840
00000011.tif,2560,3300,8,552,913,602,990
00000011.tif,2560,3300,10,1673,2670,1738,2758
00000011.tif,2560,3300,10,1502,2554,1561,2631
00000011.tif,2560,3300,10,809,2570,874,2658
00000011.tif,2560,3300,FIG. 14,1561,2022,1852,2113
00000011.tif,2560,3300,FIG. 13,997,1795,1288,1895
00000011.tif,2560,3300,FIG. 12,354,1483,666,1649
00000011.tif,2560,3300,6,2011,990,2061,1067
00000011.tif,2560,3300,8,1767,1342,1817,1419
00000011.tif,2560,3300,6,1429,741,1494,813
00000011.tif,2560,3300,8,1186,1089,1236,1166
00000011.tif,2560,3300,6,798,550,848,627
00000007.tif,2560,3300,8,1153,399,1257,503
00000007.tif,2560,3300,30,1209,793,1313,897
00000007.tif,2560,3300,10,1698,740,1802,844
00000007.tif,2560,3300,30,1210,1189,1314,1293
00000007.tif,2560,3300,38,1272,1660,1376,1764
00000013.tif,2560,3300,6,757,1263,825,1332
00000013.tif,2560,3300,FIG. 16,1502,2051,1611,2431
00000013.tif,2560,3300,10,1635,572,1703,641
00000013.tif,2560,3300,58,447,2588,515,2657
00000013.tif,2560,3300,8,1105,2383,1173,2452
00000012.tif,2560,3300,30,717,1282,780,1358
00000012.tif,2560,3300,10,442,1370,515,1449
00000012.tif,2560,3300,14,739,1087,789,1164
00000012.tif,2560,3300,30,716,884,773,958
00000012.tif,2560,3300,FIG. 15A,1541,1273,1847,1377
00000012.tif,2560,3300,15A,1611,2557,1788,2663
00000012.tif,2560,3300,46,1554,2863,1627,2942
00000012.tif,2560,3300,P,1639,2317,1712,2396
00000012.tif,2560,3300,20,1083,2360,1156,2439
